
Fatbin elf code:
        /*2140*/                   FADD R24, -R11, R24 ;                                              /* 0x000000180b187221 */
                                                                                                      /* 0x001fe20000000100 */
        /*2150*/                   FADD R25, -R20, R25 ;                                              /* 0x0000001914197221 */
                                                                                                      /* 0x000fc60000000100 */
        /*2160*/                   FMUL R27, R24.reuse, R24 ;                                         /* 0x00000018181b7220 */
                                                                                                      /* 0x040fe20000400000 */
        /*2170*/                   FMUL R28, R24, R25.reuse ;                                         /* 0x00000019181c7220 */
                                                                                                      /* 0x080fe20000400000 */
        /*2180*/                   FMUL R25, R25, R25 ;                                               /* 0x0000001919197220 */
                                                                                                      /* 0x000fc60000400000 */
        /*2190*/                   FMUL R13, R13, R28 ;                                               /* 0x0000001c0d0d7220 */
                                                                                                      /* 0x002fc80000400000 */
        /*21a0*/                   FFMA R13, R12, R27, -R13 ;                                         /* 0x0000001b0c0d7223 */
                                                                                                      /* 0x000fc8000000080d */
        /*21b0*/                   FFMA R14, R14, R25, R13 ;                                          /* 0x000000190e0e7223 */
                                                                                                      /* 0x000fe4000000000d */
        /*21c0*/                   LDS R25, [R19+0x3c] ;                                              /* 0x00003c0013197984 */
                                                                                                      /* 0x000e240000000800 */
        /*21d0*/                   FADD R15, R15, R14 ;                                               /* 0x0000000e0f0f7221 */
                                                                                                      /* 0x000fe20000000000 */
        /*21e0*/                   MOV R14, RZ ;                                                      /* 0x000000ff000e7202 */
                                                                                                      /* 0x000fe20000000f00 */
        /*21f0*/                   LDS.64 R12, [R19+0x40] ;                                           /* 0x00004000130c7984 */
                                                                                                      /* 0x000e660000000a00 */
        /*2200*/                   FSETP.GT.AND P4, PT, R15, UR9, PT ;                                /* 0x000000090f007c0b */
                                                                                                      /* 0x000fda000bf84000 */
        /*2210*/               @P4 FMUL R15, R15, 1.4426950216293334961 ;                             /* 0x3fb8aa3b0f0f4820 */
                                                                                                      /* 0x000fca0000400000 */
        /*2220*/               @P4 FSETP.GEU.AND P5, PT, R15, -126, PT ;                              /* 0xc2fc00000f00480b */
                                                                                                      /* 0x000fc80003fae000 */
        /*2230*/               @P4 PLOP3.LUT P0, PT, P5, PT, PT, 0x80, 0x0 ;                          /* 0x000000000000481c */
                                                                                                      /* 0x000fda0002f0f070 */
        /*2240*/              @!P0 FMUL R15, R15, 0.5 ;                                               /* 0x3f0000000f0f8820 */
                                                                                                      /* 0x000fc80000400000 */
        /*2250*/               @P4 MUFU.EX2 R24, R15 ;                                                /* 0x0000000f00184308 */
                                                                                                      /* 0x000ea40000000800 */
        /*2260*/              @!P0 FMUL R24, R24, R24 ;                                               /* 0x0000001818188220 */
                                                                                                      /* 0x004fca0000400000 */
        /*2270*/               @P4 FMNMX R14, R24, 0.99000000953674316406, PT ;                       /* 0x3f7d70a4180e4809 */
                                                                                                      /* 0x000fca0003800000 */
        /*2280*/                   FMUL R14, R3, R14 ;                                                /* 0x0000000e030e7220 */
                                                                                                      /* 0x000fc80000400000 */
        /*2290*/                   FFMA R9, R14.reuse, R25, R9 ;                                      /* 0x000000190e097223 */
                                                                                                      /* 0x041fe20000000009 */
        /*22a0*/                   FFMA R4, R14.reuse, R12, R4 ;                                      /* 0x0000000c0e047223 */
                                                                                                      /* 0x042fe20000000004 */
        /*22b0*/                   FADD R3, R3, -R14 ;                                                /* 0x8000000e03037221 */
                                                                                                      /* 0x000fe20000000000 */
        /*22c0*/                   FFMA R2, R14, R13, R2 ;                                            /* 0x0000000d0e027223 */
                                                                                                      /* 0x000fc40000000002 */
        /*22d0*/                   BSYNC B3 ;                                                         /* 0x0000000000037941 */
                                                                                                      /* 0x000fea0003800000 */
        /*22e0*/                   BSSY B3, 0x24d0 ;                                                  /* 0x000001e000037945 */
                                                                                                      /* 0x000fe20003800000 */
        /*22f0*/              @!P3 BRA 0x24c0 ;                                                       /* 0x000001c00000b947 */
                                                                                                      /* 0x000fea0003800000 */
        /*2300*/                   LDS.64 R24, [R26+0x30] ;                                           /* 0x000030001a187984 */
                                                                                                      /* 0x000e220000000a00 */
        /*2310*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x0 ;                          /* 0x000000000000781c */
                                                                                                      /* 0x000fc60003f0f070 */
        /*2320*/                   LDS.128 R12, [R23+0x60] ;                                          /* 0x00006000170c7984 */
                                                                                                      /* 0x000e620000000c00 */
        /*2330*/                   FADD R24, -R11, R24 ;                                              /* 0x000000180b187221 */
                                                                                                      /* 0x001fe20000000100 */
        /*2340*/                   FADD R25, -R20, R25 ;                                              /* 0x0000001914197221 */
                                                                                                      /* 0x000fc60000000100 */
        /*2350*/                   FMUL R27, R24.reuse, R24 ;                                         /* 0x00000018181b7220 */
                                                                                                      /* 0x040fe20000400000 */
        /*2360*/                   FMUL R28, R24, R25.reuse ;                                         /* 0x00000019181c7220 */
                                                                                                      /* 0x080fe20000400000 */
        /*2370*/                   FMUL R25, R25, R25 ;                                               /* 0x0000001919197220 */
                                                                                                      /* 0x000fc60000400000 */
        /*2380*/                   FMUL R13, R13, R28 ;                                               /* 0x0000001c0d0d7220 */
                                                                                                      /* 0x002fc80000400000 */
        /*2390*/                   FFMA R13, R12, R27, -R13 ;                                         /* 0x0000001b0c0d7223 */
                                                                                                      /* 0x000fc8000000080d */
        /*23a0*/                   FFMA R14, R14, R25, R13 ;                                          /* 0x000000190e0e7223 */
                                                                                                      /* 0x000fe4000000000d */
        /*23b0*/                   LDS.64 R12, [R19+0x48] ;                                           /* 0x00004800130c7984 */
                                                                                                      /* 0x000e240000000a00 */
        /*23c0*/                   FADD R15, R15, R14 ;                                               /* 0x0000000e0f0f7221 */
                                                                                                      /* 0x000fe20000000000 */
        /*23d0*/                   MOV R14, RZ ;                                                      /* 0x000000ff000e7202 */
                                                                                                      /* 0x000fe20000000f00 */
        /*23e0*/                   LDS R25, [R19+0x50] ;                                              /* 0x0000500013197984 */
                                                                                                      /* 0x000e660000000800 */
        /*23f0*/                   FSETP.GT.AND P3, PT, R15, UR9, PT ;                                /* 0x000000090f007c0b */
                                                                                                      /* 0x000fda000bf64000 */
        /*2400*/               @P3 FMUL R15, R15, 1.4426950216293334961 ;                             /* 0x3fb8aa3b0f0f3820 */
                                                                                                      /* 0x000fca0000400000 */
        /*2410*/               @P3 FSETP.GEU.AND P4, PT, R15, -126, PT ;                              /* 0xc2fc00000f00380b */
                                                                                                      /* 0x000fc80003f8e000 */
        /*2420*/               @P3 PLOP3.LUT P0, PT, P4, PT, PT, 0x80, 0x0 ;                          /* 0x000000000000381c */
                                                                                                      /* 0x000fda000270f070 */
        /*2430*/              @!P0 FMUL R15, R15, 0.5 ;                                               /* 0x3f0000000f0f8820 */
                                                                                                      /* 0x000fc80000400000 */
        /*2440*/               @P3 MUFU.EX2 R24, R15 ;                                                /* 0x0000000f00183308 */
                                                                                                      /* 0x000ea40000000800 */
        /*2450*/              @!P0 FMUL R24, R24, R24 ;                                               /* 0x0000001818188220 */
                                                                                                      /* 0x004fca0000400000 */
        /*2460*/               @P3 FMNMX R14, R24, 0.99000000953674316406, PT ;                       /* 0x3f7d70a4180e3809 */
                                                                                                      /* 0x000fca0003800000 */
        /*2470*/                   FMUL R14, R3, R14 ;                                                /* 0x0000000e030e7220 */
                                                                                                      /* 0x000fc80000400000 */
        /*2480*/                   FFMA R9, R14.reuse, R12, R9 ;                                      /* 0x0000000c0e097223 */
                                                                                                      /* 0x041fe20000000009 */
        /*2490*/                   FFMA R4, R14.reuse, R13, R4 ;                                      /* 0x0000000d0e047223 */
                                                                                                      /* 0x040fe20000000004 */
        /*24a0*/                   FADD R3, R3, -R14 ;                                                /* 0x8000000e03037221 */
                                                                                                      /* 0x000fe20000000000 */
        /*24b0*/                   FFMA R2, R14, R25, R2 ;                                            /* 0x000000190e027223 */
                                                                                                      /* 0x002fc40000000002 */
        /*24c0*/                   BSYNC B3 ;                                                         /* 0x0000000000037941 */
                                                                                                      /* 0x000fea0003800000 */
        /*24d0*/                   BSSY B3, 0x26b0 ;                                                  /* 0x000001d000037945 */
                                                                                                      /* 0x000fe20003800000 */
        /*24e0*/              @!P1 BRA 0x26a0 ;                                                       /* 0x000001b000009947 */
                                                                                                      /* 0x000fea0003800000 */
        /*24f0*/                   LDS.64 R26, [R26+0x38] ;                                           /* 0x000038001a1a7984 */
                                                                                                      /* 0x000e220000000a00 */
        /*2500*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x0 ;                          /* 0x000000000000781c */
                                                                                                      /* 0x000fc60003f0f070 */
        /*2510*/                   LDS.128 R12, [R23+0x70] ;                                          /* 0x00007000170c7984 */
                                                                                                      /* 0x000e620000000c00 */
        /*2520*/                   FADD R24, -R11, R26 ;                                              /* 0x0000001a0b187221 */
                                                                                                      /* 0x001fe20000000100 */
        /*2530*/                   FADD R27, -R20, R27 ;                                              /* 0x0000001b141b7221 */
                                                                                                      /* 0x000fc60000000100 */
        /*2540*/                   FMUL R25, R24.reuse, R24 ;                                         /* 0x0000001818197220 */
                                                                                                      /* 0x040fe20000400000 */
        /*2550*/                   FMUL R28, R24, R27.reuse ;                                         /* 0x0000001b181c7220 */
                                                                                                      /* 0x080fe20000400000 */
        /*2560*/                   FMUL R27, R27, R27 ;                                               /* 0x0000001b1b1b7220 */
                                                                                                      /* 0x000fe20000400000 */
        /*2570*/                   MOV R24, RZ ;                                                      /* 0x000000ff00187202 */
                                                                                                      /* 0x000fe40000000f00 */
        /*2580*/                   FMUL R13, R13, R28 ;                                               /* 0x0000001c0d0d7220 */
                                                                                                      /* 0x002fc80000400000 */
        /*2590*/                   FFMA R13, R12, R25, -R13 ;                                         /* 0x000000190c0d7223 */
                                                                                                      /* 0x000fc8000000080d */
        /*25a0*/                   FFMA R14, R14, R27, R13 ;                                          /* 0x0000001b0e0e7223 */
                                                                                                      /* 0x000fc8000000000d */
        /*25b0*/                   FADD R14, R15, R14 ;                                               /* 0x0000000e0f0e7221 */
                                                                                                      /* 0x000fca0000000000 */
        /*25c0*/                   FSETP.GT.AND P1, PT, R14, UR9, PT ;                                /* 0x000000090e007c0b */
                                                                                                      /* 0x000fda000bf24000 */
        /*25d0*/               @P1 FMUL R23, R14, 1.4426950216293334961 ;                             /* 0x3fb8aa3b0e171820 */
                                                                                                      /* 0x000fe40000400000 */
        /*25e0*/                   LDS.128 R12, [R19+0x50] ;                                          /* 0x00005000130c7984 */
                                                                                                      /* 0x000e260000000c00 */
        /*25f0*/               @P1 FSETP.GEU.AND P3, PT, R23, -126, PT ;                              /* 0xc2fc00001700180b */
                                                                                                      /* 0x000fc80003f6e000 */
        /*2600*/               @P1 PLOP3.LUT P0, PT, P3, PT, PT, 0x80, 0x0 ;                          /* 0x000000000000181c */
                                                                                                      /* 0x000fda0001f0f070 */
        /*2610*/              @!P0 FMUL R23, R23, 0.5 ;                                               /* 0x3f00000017178820 */
                                                                                                      /* 0x000fc80000400000 */
        /*2620*/               @P1 MUFU.EX2 R25, R23 ;                                                /* 0x0000001700191308 */
                                                                                                      /* 0x000e640000000800 */
        /*2630*/              @!P0 FMUL R25, R25, R25 ;                                               /* 0x0000001919198220 */
                                                                                                      /* 0x002fca0000400000 */
        /*2640*/               @P1 FMNMX R24, R25, 0.99000000953674316406, PT ;                       /* 0x3f7d70a419181809 */
                                                                                                      /* 0x000fca0003800000 */
        /*2650*/                   FMUL R24, R3, R24 ;                                                /* 0x0000001803187220 */
                                                                                                      /* 0x000fc80000400000 */
        /*2660*/                   FFMA R9, R24.reuse, R13, R9 ;                                      /* 0x0000000d18097223 */
                                                                                                      /* 0x041fe20000000009 */
        /*2670*/                   FFMA R4, R24.reuse, R14, R4 ;                                      /* 0x0000000e18047223 */
                                                                                                      /* 0x040fe20000000004 */
        /*2680*/                   FADD R3, R3, -R24 ;                                                /* 0x8000001803037221 */
                                                                                                      /* 0x000fe20000000000 */
        /*2690*/                   FFMA R2, R24, R15, R2 ;                                            /* 0x0000000f18027223 */
                                                                                                      /* 0x000fc40000000002 */
        /*26a0*/                   BSYNC B3 ;                                                         /* 0x0000000000037941 */
                                                                                                      /* 0x000fea0003800000 */
        /*26b0*/                   IADD3 R16, R16, 0x8, RZ ;                                          /* 0x0000000810107810 */
                                                                                                      /* 0x000fe20007ffe0ff */
        /*26c0*/              @!P2 CALL.REL.NOINC 0x26e0 ;                                            /* 0x000000100000a944 */
                                                                                                      /* 0x000fe20003c00000 */
        /*26d0*/                   BRA 0x1610 ;                                                       /* 0xffffef3000007947 */
                                                                                                      /* 0x000fea000383ffff */
        /*26e0*/                   BSYNC B2 ;                                                         /* 0x0000000000027941 */
                                                                                                      /* 0x000fea0003800000 */
        /*26f0*/                   ISETP.NE.AND P0, PT, R17, RZ, PT ;                                 /* 0x000000ff1100720c */
                                                                                                      /* 0x000fda0003f05270 */
        /*2700*/              @!P0 BRA 0x3630 ;                                                       /* 0x00000f2000008947 */
                                                                                                      /* 0x000fea0003800000 */
        /*2710*/                   LDS.U8 R13, [R16+0x2400] ;                                         /* 0x00240000100d7984 */
                                                                                                      /* 0x001e220000000000 */
        /*2720*/                   BSSY B2, 0x2960 ;                                                  /* 0x0000023000027945 */
                                                                                                      /* 0x000fe20003800000 */
        /*2730*/                   ISETP.NE.AND P3, PT, R17, 0x1, PT ;                                /* 0x000000011100780c */
                                                                                                      /* 0x000fe40003f65270 */
        /*2740*/                   LEA R23, R16.reuse, 0x1c00, 0x3 ;                                  /* 0x00001c0010177811 */
                                                                                                      /* 0x040fe400078e18ff */
        /*2750*/                   SHF.L.U32 R19, R16, 0x4, RZ ;                                      /* 0x0000000410137819 */
                                                                                                      /* 0x000fe400000006ff */
        /*2760*/                   LOP3.LUT P0, RZ, R0, R13, RZ, 0xc0, !PT ;                          /* 0x0000000d00ff7212 */
                                                                                                      /* 0x001fe4000780c0ff */
        /*2770*/                   MOV R13, 0xc ;                                                     /* 0x0000000c000d7802 */
                                                                                                      /* 0x000fca0000000f00 */
        /*2780*/                   IMAD R18, R16, R13, 0x1000 ;                                       /* 0x0000100010127424 */
                                                                                                      /* 0x000fcc00078e020d */
        /*2790*/              @!P0 BRA 0x2950 ;                                                       /* 0x000001b000008947 */
                                                                                                      /* 0x000fea0003800000 */
        /*27a0*/                   LDS.64 R24, [R23] ;                                                /* 0x0000000017187984 */
                                                                                                      /* 0x000e220000000a00 */
        /*27b0*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x0 ;                          /* 0x000000000000781c */
                                                                                                      /* 0x000fc60003f0f070 */
        /*27c0*/                   LDS.128 R12, [R19] ;                                               /* 0x00000000130c7984 */
                                                                                                      /* 0x000e620000000c00 */
        /*27d0*/                   FADD R24, -R11, R24 ;                                              /* 0x000000180b187221 */
                                                                                                      /* 0x001fe20000000100 */
        /*27e0*/                   FADD R25, -R20, R25 ;                                              /* 0x0000001914197221 */
                                                                                                      /* 0x000fc60000000100 */
        /*27f0*/                   FMUL R27, R24.reuse, R24 ;                                         /* 0x00000018181b7220 */
                                                                                                      /* 0x040fe20000400000 */
        /*2800*/                   FMUL R26, R24, R25.reuse ;                                         /* 0x00000019181a7220 */
                                                                                                      /* 0x080fe20000400000 */
        /*2810*/                   FMUL R25, R25, R25 ;                                               /* 0x0000001919197220 */
                                                                                                      /* 0x000fe20000400000 */
        /*2820*/                   MOV R24, RZ ;                                                      /* 0x000000ff00187202 */
                                                                                                      /* 0x000fe40000000f00 */
        /*2830*/                   FMUL R13, R13, R26 ;                                               /* 0x0000001a0d0d7220 */
                                                                                                      /* 0x002fc80000400000 */
        /*2840*/                   FFMA R13, R12, R27, -R13 ;                                         /* 0x0000001b0c0d7223 */
                                                                                                      /* 0x000fc8000000080d */
        /*2850*/                   FFMA R14, R14, R25, R13 ;                                          /* 0x000000190e0e7223 */
                                                                                                      /* 0x000fc8000000000d */
        /*2860*/                   FADD R14, R15, R14 ;                                               /* 0x0000000e0f0e7221 */
                                                                                                      /* 0x000fca0000000000 */
        /*2870*/                   FSETP.GT.AND P1, PT, R14, UR9, PT ;                                /* 0x000000090e007c0b */
                                                                                                      /* 0x000fda000bf24000 */
        /*2880*/               @P1 FMUL R25, R14, 1.4426950216293334961 ;                             /* 0x3fb8aa3b0e191820 */
                                                                                                      /* 0x000fe40000400000 */
        /*2890*/                   LDS.128 R12, [R18] ;                                               /* 0x00000000120c7984 */
                                                                                                      /* 0x000e260000000c00 */
        /*28a0*/               @P1 FSETP.GEU.AND P2, PT, R25, -126, PT ;                              /* 0xc2fc00001900180b */
                                                                                                      /* 0x000fc80003f4e000 */
        /*28b0*/               @P1 PLOP3.LUT P0, PT, P2, PT, PT, 0x80, 0x0 ;                          /* 0x000000000000181c */
                                                                                                      /* 0x000fda000170f070 */
        /*28c0*/              @!P0 FMUL R25, R25, 0.5 ;                                               /* 0x3f00000019198820 */
                                                                                                      /* 0x000fc80000400000 */
        /*28d0*/               @P1 MUFU.EX2 R26, R25 ;                                                /* 0x00000019001a1308 */
                                                                                                      /* 0x000e640000000800 */
        /*28e0*/              @!P0 FMUL R26, R26, R26 ;                                               /* 0x0000001a1a1a8220 */
                                                                                                      /* 0x002fca0000400000 */
        /*28f0*/               @P1 FMNMX R24, R26, 0.99000000953674316406, PT ;                       /* 0x3f7d70a41a181809 */
                                                                                                      /* 0x000fca0003800000 */
        /*2900*/                   FMUL R24, R3, R24 ;                                                /* 0x0000001803187220 */
                                                                                                      /* 0x000fc80000400000 */
        /*2910*/                   FFMA R9, R24.reuse, R12, R9 ;                                      /* 0x0000000c18097223 */
                                                                                                      /* 0x041fe20000000009 */
        /*2920*/                   FFMA R4, R24.reuse, R13, R4 ;                                      /* 0x0000000d18047223 */
                                                                                                      /* 0x040fe20000000004 */
        /*2930*/                   FADD R3, R3, -R24 ;                                                /* 0x8000001803037221 */
                                                                                                      /* 0x000fe20000000000 */
        /*2940*/                   FFMA R2, R24, R14, R2 ;                                            /* 0x0000000e18027223 */
                                                                                                      /* 0x000fc40000000002 */
        /*2950*/                   BSYNC B2 ;                                                         /* 0x0000000000027941 */
                                                                                                      /* 0x000fea0003800000 */
        /*2960*/              @!P3 BRA 0x3630 ;                                                       /* 0x00000cc00000b947 */
                                                                                                      /* 0x000fea0003800000 */
        /*2970*/                   LDS.U8 R13, [R16+0x2401] ;                                         /* 0x00240100100d7984 */
                                                                                                      /* 0x000e220000000000 */
        /*2980*/                   BSSY B2, 0x2b90 ;                                                  /* 0x0000020000027945 */
                                                                                                      /* 0x000fe20003800000 */
        /*2990*/                   ISETP.NE.AND P3, PT, R17, 0x2, PT ;                                /* 0x000000021100780c */
                                                                                                      /* 0x000fe40003f65270 */
        /*29a0*/                   LOP3.LUT P0, RZ, R0, R13, RZ, 0xc0, !PT ;                          /* 0x0000000d00ff7212 */
                                                                                                      /* 0x001fda000780c0ff */
        /*29b0*/              @!P0 BRA 0x2b80 ;                                                       /* 0x000001c000008947 */
                                                                                                      /* 0x000fea0003800000 */
        /*29c0*/                   LDS.64 R24, [R23+0x8] ;                                            /* 0x0000080017187984 */
                                                                                                      /* 0x000e220000000a00 */
        /*29d0*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x0 ;                          /* 0x000000000000781c */
                                                                                                      /* 0x000fc60003f0f070 */
        /*29e0*/                   LDS.128 R12, [R19+0x10] ;                                          /* 0x00001000130c7984 */
                                                                                                      /* 0x000e620000000c00 */
        /*29f0*/                   FADD R24, -R11, R24 ;                                              /* 0x000000180b187221 */
                                                                                                      /* 0x001fe20000000100 */
        /*2a00*/                   FADD R25, -R20, R25 ;                                              /* 0x0000001914197221 */
                                                                                                      /* 0x000fc60000000100 */
        /*2a10*/                   FMUL R27, R24.reuse, R24 ;                                         /* 0x00000018181b7220 */
                                                                                                      /* 0x040fe20000400000 */
        /*2a20*/                   FMUL R26, R24, R25.reuse ;                                         /* 0x00000019181a7220 */
                                                                                                      /* 0x080fe20000400000 */
        /*2a30*/                   FMUL R25, R25, R25 ;                                               /* 0x0000001919197220 */
                                                                                                      /* 0x000fc60000400000 */
        /*2a40*/                   FMUL R13, R13, R26 ;                                               /* 0x0000001a0d0d7220 */
                                                                                                      /* 0x002fc80000400000 */
        /*2a50*/                   FFMA R13, R12, R27, -R13 ;                                         /* 0x0000001b0c0d7223 */
                                                                                                      /* 0x000fc8000000080d */
        /*2a60*/                   FFMA R14, R14, R25, R13 ;                                          /* 0x000000190e0e7223 */
                                                                                                      /* 0x000fe4000000000d */
        /*2a70*/                   LDS R25, [R18+0xc] ;                                               /* 0x00000c0012197984 */
                                                                                                      /* 0x000e240000000800 */
        /*2a80*/                   FADD R15, R15, R14 ;                                               /* 0x0000000e0f0f7221 */
                                                                                                      /* 0x000fe20000000000 */
        /*2a90*/                   MOV R14, RZ ;                                                      /* 0x000000ff000e7202 */
                                                                                                      /* 0x000fe20000000f00 */
        /*2aa0*/                   LDS.64 R12, [R18+0x10] ;                                           /* 0x00001000120c7984 */
                                                                                                      /* 0x000e660000000a00 */
        /*2ab0*/                   FSETP.GT.AND P1, PT, R15, UR9, PT ;                                /* 0x000000090f007c0b */
                                                                                                      /* 0x000fda000bf24000 */
        /*2ac0*/               @P1 FMUL R15, R15, 1.4426950216293334961 ;                             /* 0x3fb8aa3b0f0f1820 */
                                                                                                      /* 0x000fca0000400000 */
        /*2ad0*/               @P1 FSETP.GEU.AND P2, PT, R15, -126, PT ;                              /* 0xc2fc00000f00180b */
                                                                                                      /* 0x000fc80003f4e000 */
        /*2ae0*/               @P1 PLOP3.LUT P0, PT, P2, PT, PT, 0x80, 0x0 ;                          /* 0x000000000000181c */
                                                                                                      /* 0x000fda000170f070 */
        /*2af0*/              @!P0 FMUL R15, R15, 0.5 ;                                               /* 0x3f0000000f0f8820 */
                                                                                                      /* 0x000fc80000400000 */
        /*2b00*/               @P1 MUFU.EX2 R24, R15 ;                                                /* 0x0000000f00181308 */
                                                                                                      /* 0x000ea40000000800 */
        /*2b10*/              @!P0 FMUL R24, R24, R24 ;                                               /* 0x0000001818188220 */
                                                                                                      /* 0x004fca0000400000 */
        /*2b20*/               @P1 FMNMX R14, R24, 0.99000000953674316406, PT ;                       /* 0x3f7d70a4180e1809 */
                                                                                                      /* 0x000fca0003800000 */
        /*2b30*/                   FMUL R14, R3, R14 ;                                                /* 0x0000000e030e7220 */
                                                                                                      /* 0x000fc80000400000 */
        /*2b40*/                   FFMA R9, R14.reuse, R25, R9 ;                                      /* 0x000000190e097223 */
                                                                                                      /* 0x041fe20000000009 */
        /*2b50*/                   FFMA R4, R14.reuse, R12, R4 ;                                      /* 0x0000000c0e047223 */
                                                                                                      /* 0x042fe20000000004 */
        /*2b60*/                   FADD R3, R3, -R14 ;                                                /* 0x8000000e03037221 */
                                                                                                      /* 0x000fe20000000000 */
        /*2b70*/                   FFMA R2, R14, R13, R2 ;                                            /* 0x0000000d0e027223 */
                                                                                                      /* 0x000fc40000000002 */
        /*2b80*/                   BSYNC B2 ;                                                         /* 0x0000000000027941 */
                                                                                                      /* 0x000fea0003800000 */
        /*2b90*/              @!P3 BRA 0x3630 ;                                                       /* 0x00000a900000b947 */
                                                                                                      /* 0x000fea0003800000 */
        /*2ba0*/                   LDS.U8 R13, [R16+0x2402] ;                                         /* 0x00240200100d7984 */
                                                                                                      /* 0x000e220000000000 */
        /*2bb0*/                   BSSY B2, 0x2dc0 ;                                                  /* 0x0000020000027945 */
                                                                                                      /* 0x000fe20003800000 */
        /*2bc0*/                   ISETP.NE.AND P3, PT, R17, 0x3, PT ;                                /* 0x000000031100780c */
                                                                                                      /* 0x000fe40003f65270 */
        /*2bd0*/                   LOP3.LUT P0, RZ, R0, R13, RZ, 0xc0, !PT ;                          /* 0x0000000d00ff7212 */
                                                                                                      /* 0x001fda000780c0ff */
        /*2be0*/              @!P0 BRA 0x2db0 ;                                                       /* 0x000001c000008947 */
                                                                                                      /* 0x000fea0003800000 */
        /*2bf0*/                   LDS.64 R24, [R23+0x10] ;                                           /* 0x0000100017187984 */
                                                                                                      /* 0x000e220000000a00 */
        /*2c00*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x0 ;                          /* 0x000000000000781c */
                                                                                                      /* 0x000fc60003f0f070 */
        /*2c10*/                   LDS.128 R12, [R19+0x20] ;                                          /* 0x00002000130c7984 */
                                                                                                      /* 0x000e620000000c00 */
        /*2c20*/                   FADD R24, -R11, R24 ;                                              /* 0x000000180b187221 */
                                                                                                      /* 0x001fe20000000100 */
        /*2c30*/                   FADD R25, -R20, R25 ;                                              /* 0x0000001914197221 */
                                                                                                      /* 0x000fc60000000100 */
        /*2c40*/                   FMUL R27, R24.reuse, R24 ;                                         /* 0x00000018181b7220 */
                                                                                                      /* 0x040fe20000400000 */
        /*2c50*/                   FMUL R26, R24, R25.reuse ;                                         /* 0x00000019181a7220 */
