
Fatbin elf code:
                                                                                                /* 0x000fe200078e02ff */
        /*0b50*/                   LDS.128 R16, [R35+0x30] ;                                    /* 0x0000300023107984 */
                                                                                                /* 0x000e620000000c00 */
        /*0b60*/                   FFMA R10, R10, R13, R9 ;                                     /* 0x0000000d0a0a7223 */
                                                                                                /* 0x000fe20000000009 */
        /*0b70*/                   FADD R8, R23, R8 ;                                           /* 0x0000000817087221 */
                                                                                                /* 0x000fe20000000000 */
        /*0b80*/                   FADD R9, -R27, R14 ;                                         /* 0x0000000e1b097221 */
                                                                                                /* 0x000fe20000000100 */
        /*0b90*/                   LDS R13, [R37+0xc] ;                                         /* 0x00000c00250d7984 */
                                                                                                /* 0x000fe20000000800 */
        /*0ba0*/                   FADD R10, R11, R10 ;                                         /* 0x0000000a0b0a7221 */
                                                                                                /* 0x000fe20000000000 */
        /*0bb0*/              @!P0 FMUL R20, R20, R20 ;                                         /* 0x0000001414148220 */
                                                                                                /* 0x001fe20000400000 */
        /*0bc0*/                   FSETP.GT.AND P3, PT, R8, R3, PT ;                            /* 0x000000030800720b */
                                                                                                /* 0x000fc40003f64000 */
        /*0bd0*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x0 ;                    /* 0x000000000000781c */
                                                                                                /* 0x000fe40003f0f070 */
        /*0be0*/               @P1 FMNMX R12, R20, 0.99000000953674316406, PT ;                 /* 0x3f7d70a4140c1809 */
                                                                                                /* 0x000fe40003800000 */
        /*0bf0*/                   LDS.128 R20, [R22+0x1000] ;                                  /* 0x0010000016147984 */
                                                                                                /* 0x000e220000000c00 */
        /*0c00*/                   FSETP.GT.AND P4, PT, R10, R3, PT ;                           /* 0x000000030a00720b */
                                                                                                /* 0x000fe40003f84000 */
        /*0c10*/                   FMUL R12, R12, R29 ;                                         /* 0x0000001d0c0c7220 */
                                                                                                /* 0x000fe20000400000 */
        /*0c20*/                   IADD3 R32, R32, 0x8, RZ ;                                    /* 0x0000000820207810 */
                                                                                                /* 0x000fc60007ffe0ff */
        /*0c30*/               @P3 FMUL R38, R8, 1.4426950216293334961 ;                        /* 0x3fb8aa3b08263820 */
                                                                                                /* 0x000fe20000400000 */
        /*0c40*/                   FADD R8, -R26, R15 ;                                         /* 0x0000000f1a087221 */
                                                                                                /* 0x000fe20000000100 */
        /*0c50*/                   FADD R29, -R12, R29 ;                                        /* 0x0000001d0c1d7221 */
                                                                                                /* 0x000fc60000000100 */
        /*0c60*/                   FMUL R14, R9.reuse, R8.reuse ;                               /* 0x00000008090e7220 */
                                                                                                /* 0x0c0fe20000400000 */
        /*0c70*/               @P3 FSETP.GEU.AND P1, PT, R38, -126, PT ;                        /* 0xc2fc00002600380b */
                                                                                                /* 0x000fe20003f2e000 */
        /*0c80*/                   FMUL R9, R9, R9 ;                                            /* 0x0000000909097220 */
                                                                                                /* 0x000fe20000400000 */
        /*0c90*/                   FMUL R8, R8, R8 ;                                            /* 0x0000000808087220 */
                                                                                                /* 0x000fe40000400000 */
        /*0ca0*/               @P3 PLOP3.LUT P0, PT, P1, PT, PT, 0x80, 0x0 ;                    /* 0x000000000000381c */
                                                                                                /* 0x000fe40000f0f070 */
        /*0cb0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x80, 0x0 ;                    /* 0x000000000000781c */
                                                                                                /* 0x000fe20003f2f070 */
        /*0cc0*/                   FMUL R17, R17, R14 ;                                         /* 0x0000000e11117220 */
                                                                                                /* 0x002fe20000400000 */
        /*0cd0*/               @P4 FMUL R14, R10, 1.4426950216293334961 ;                       /* 0x3fb8aa3b0a0e4820 */
                                                                                                /* 0x000fd20000400000 */
        /*0ce0*/              @!P0 FMUL R38, R38, 0.5 ;                                         /* 0x3f00000026268820 */
                                                                                                /* 0x000fe20000400000 */
        /*0cf0*/                   FFMA R9, R16, R9, -R17 ;                                     /* 0x0000000910097223 */
                                                                                                /* 0x000fe20000000811 */
        /*0d00*/               @P4 FSETP.GEU.AND P5, PT, R14, -126, PT ;                        /* 0xc2fc00000e00480b */
                                                                                                /* 0x000fe40003fae000 */
        /*0d10*/               @P3 MUFU.EX2 R15, R38 ;                                          /* 0x00000026000f3308 */
                                                                                                /* 0x0002a20000000800 */
        /*0d20*/                   FFMA R18, R18, R8, R9 ;                                      /* 0x0000000812127223 */
                                                                                                /* 0x000fe20000000009 */
        /*0d30*/               @P4 PLOP3.LUT P1, PT, P5, PT, PT, 0x80, 0x0 ;                    /* 0x000000000000481c */
                                                                                                /* 0x000fe20002f2f070 */
        /*0d40*/                   LDS.128 R8, [R37+0x10] ;                                     /* 0x0000100025087984 */
                                                                                                /* 0x000ee20000000c00 */
        /*0d50*/                   FFMA R21, R12.reuse, R21, R30 ;                              /* 0x000000150c157223 */
                                                                                                /* 0x041fe2000000001e */
        /*0d60*/                   MOV R30, RZ ;                                                /* 0x000000ff001e7202 */
                                                                                                /* 0x000fe20000000f00 */
        /*0d70*/                   FFMA R20, R12.reuse, R20, R33 ;                              /* 0x000000140c147223 */
                                                                                                /* 0x040fe20000000021 */
        /*0d80*/                   FADD R38, R19, R18 ;                                         /* 0x0000001213267221 */
                                                                                                /* 0x002fe20000000000 */
        /*0d90*/                   FFMA R22, R12, R22, R31 ;                                    /* 0x000000160c167223 */
                                                                                                /* 0x000fe2000000001f */
        /*0da0*/                   LDS.128 R16, [R37+0x20] ;                                    /* 0x0000200025107984 */
                                                                                                /* 0x000e220000000c00 */
        /*0db0*/                   MOV R12, RZ ;                                                /* 0x000000ff000c7202 */
                                                                                                /* 0x000fca0000000f00 */
        /*0dc0*/              @!P1 FMUL R14, R14, 0.5 ;                                         /* 0x3f0000000e0e9820 */
                                                                                                /* 0x000fe20000400000 */
        /*0dd0*/              @!P0 FMUL R15, R15, R15 ;                                         /* 0x0000000f0f0f8220 */
                                                                                                /* 0x004fe20000400000 */
        /*0de0*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x0 ;                    /* 0x000000000000781c */
                                                                                                /* 0x000fe40003f0f070 */
        /*0df0*/               @P4 MUFU.EX2 R23, R14 ;                                          /* 0x0000000e00174308 */
                                                                                                /* 0x000e640000000800 */
        /*0e00*/               @P3 FMNMX R30, R15, 0.99000000953674316406, PT ;                 /* 0x3f7d70a40f1e3809 */
                                                                                                /* 0x000fe40003800000 */
        /*0e10*/                   FSETP.GT.AND P3, PT, R38, R3, PT ;                           /* 0x000000032600720b */
                                                                                                /* 0x000fc60003f64000 */
        /*0e20*/                   FMUL R15, R29, R30 ;                                         /* 0x0000001e1d0f7220 */
                                                                                                /* 0x000fc80000400000 */
        /*0e30*/                   FADD R29, R29, -R15 ;                                        /* 0x8000000f1d1d7221 */
                                                                                                /* 0x000fe20000000000 */
        /*0e40*/                   FFMA R13, R15, R13, R20 ;                                    /* 0x0000000d0f0d7223 */
                                                                                                /* 0x000fe20000000014 */
        /*0e50*/              @!P1 FMUL R23, R23, R23 ;                                         /* 0x0000001717179220 */
                                                                                                /* 0x002fc80000400000 */
        /*0e60*/               @P3 FMUL R38, R38, 1.4426950216293334961 ;                       /* 0x3fb8aa3b26263820 */
                                                                                                /* 0x000fe20000400000 */
        /*0e70*/               @P4 FMNMX R12, R23, 0.99000000953674316406, PT ;                 /* 0x3f7d70a4170c4809 */
                                                                                                /* 0x000fc80003800000 */
        /*0e80*/               @P3 FSETP.GEU.AND P1, PT, R38, -126, PT ;                        /* 0xc2fc00002600380b */
                                                                                                /* 0x000fe20003f2e000 */
        /*0e90*/                   FFMA R21, R15.reuse, R8, R21 ;                               /* 0x000000080f157223 */
                                                                                                /* 0x048fe20000000015 */
        /*0ea0*/                   FFMA R9, R15, R9, R22 ;                                      /* 0x000000090f097223 */
                                                                                                /* 0x000fe20000000016 */
        /*0eb0*/                   FMUL R20, R29.reuse, R12 ;                                   /* 0x0000000c1d147220 */
                                                                                                /* 0x040fe20000400000 */
        /*0ec0*/               @P3 PLOP3.LUT P0, PT, P1, PT, PT, 0x80, 0x0 ;                    /* 0x000000000000381c */
                                                                                                /* 0x000fe40000f0f070 */
        /*0ed0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x80, 0x0 ;                    /* 0x000000000000781c */
                                                                                                /* 0x000fe20003f2f070 */
        /*0ee0*/                   FFMA R30, R20.reuse, R10, R13 ;                              /* 0x0000000a141e7223 */
                                                                                                /* 0x040fe2000000000d */
        /*0ef0*/                   FFMA R33, R20.reuse, R11, R21 ;                              /* 0x0000000b14217223 */
                                                                                                /* 0x040fe20000000015 */
        /*0f00*/                   LDS.128 R12, [R36+0x20] ;                                    /* 0x00002000240c7984 */
                                                                                                /* 0x000e620000000c00 */
        /*0f10*/                   FFMA R16, R20, R16, R9 ;                                     /* 0x0000001014107223 */
                                                                                                /* 0x001fe20000000009 */
        /*0f20*/                   FADD R29, R29, -R20 ;                                        /* 0x800000141d1d7221 */
                                                                                                /* 0x000fc40000000000 */
        /*0f30*/                   LDS.128 R8, [R35+0x40] ;                                     /* 0x0000400023087984 */
                                                                                                /* 0x000e280000000c00 */
        /*0f40*/              @!P0 FMUL R38, R38, 0.5 ;                                         /* 0x3f00000026268820 */
                                                                                                /* 0x000fc80000400000 */
        /*0f50*/               @P3 MUFU.EX2 R21, R38 ;                                          /* 0x0000002600153308 */
                                                                                                /* 0x000ea40000000800 */
        /*0f60*/              @!P0 FMUL R21, R21, R21 ;                                         /* 0x0000001515158220 */
                                                                                                /* 0x004fe20000400000 */
        /*0f70*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x0 ;                    /* 0x000000000000781c */
                                                                                                /* 0x000fe20003f0f070 */
        /*0f80*/                   FADD R20, -R27.reuse, R12 ;                                  /* 0x0000000c1b147221 */
                                                                                                /* 0x042fe20000000100 */
        /*0f90*/                   FADD R13, -R26, R13 ;                                        /* 0x0000000d1a0d7221 */
                                                                                                /* 0x000fe20000000100 */
        /*0fa0*/                   MOV R12, RZ ;                                                /* 0x000000ff000c7202 */
                                                                                                /* 0x000fe20000000f00 */
        /*0fb0*/                   FADD R14, -R27, R14 ;                                        /* 0x0000000e1b0e7221 */
                                                                                                /* 0x000fe20000000100 */
        /*0fc0*/               @P3 FMNMX R12, R21, 0.99000000953674316406, PT ;                 /* 0x3f7d70a4150c3809 */
                                                                                                /* 0x000fe20003800000 */
        /*0fd0*/                   FMUL R22, R20, R13.reuse ;                                   /* 0x0000000d14167220 */
                                                                                                /* 0x080fe20000400000 */
        /*0fe0*/                   FADD R15, -R26, R15 ;                                        /* 0x0000000f1a0f7221 */
                                                                                                /* 0x000fe20000000100 */
        /*0ff0*/                   FMUL R13, R13, R13 ;                                         /* 0x0000000d0d0d7220 */
                                                                                                /* 0x000fc40000400000 */
        /*1000*/                   FMUL R21, R9, R22 ;                                          /* 0x0000001609157220 */
                                                                                                /* 0x001fe20000400000 */
        /*1010*/                   FMUL R9, R20, R20 ;                                          /* 0x0000001414097220 */
                                                                                                /* 0x000fc80000400000 */
        /*1020*/                   FFMA R9, R8, R9, -R21 ;                                      /* 0x0000000908097223 */
                                                                                                /* 0x000fe20000000815 */
        /*1030*/                   FMUL R8, R14, R15.reuse ;                                    /* 0x0000000f0e087220 */
                                                                                                /* 0x080fe20000400000 */
        /*1040*/                   LDS.128 R20, [R35+0x50] ;                                    /* 0x0000500023147984 */
                                                                                                /* 0x000e220000000c00 */
        /*1050*/                   FMUL R15, R15, R15 ;                                         /* 0x0000000f0f0f7220 */
                                                                                                /* 0x000fe20000400000 */
        /*1060*/                   FFMA R10, R10, R13, R9 ;                                     /* 0x0000000d0a0a7223 */
                                                                                                /* 0x000fe20000000009 */
        /*1070*/                   FMUL R9, R14, R14 ;                                          /* 0x0000000e0e097220 */
                                                                                                /* 0x000fc60000400000 */
        /*1080*/                   FADD R10, R11, R10 ;                                         /* 0x0000000a0b0a7221 */
                                                                                                /* 0x000fca0000000000 */
        /*1090*/                   FSETP.GT.AND P4, PT, R10, R3, PT ;                           /* 0x000000030a00720b */
                                                                                                /* 0x000fe20003f84000 */
        /*10a0*/                   FMUL R21, R21, R8 ;                                          /* 0x0000000815157220 */
                                                                                                /* 0x001fc80000400000 */
        /*10b0*/                   FFMA R9, R20, R9, -R21 ;                                     /* 0x0000000914097223 */
                                                                                                /* 0x000fc80000000815 */
        /*10c0*/                   FFMA R22, R22, R15, R9 ;                                     /* 0x0000000f16167223 */
                                                                                                /* 0x000fe20000000009 */
        /*10d0*/                   FMUL R9, R29, R12 ;                                          /* 0x0000000c1d097220 */
                                                                                                /* 0x000fc60000400000 */
        /*10e0*/                   FADD R8, R23, R22 ;                                          /* 0x0000001617087221 */
                                                                                                /* 0x000fe20000000000 */
        /*10f0*/               @P4 FMUL R22, R10, 1.4426950216293334961 ;                       /* 0x3fb8aa3b0a164820 */
                                                                                                /* 0x000fe20000400000 */
        /*1100*/                   FFMA R20, R9.reuse, R17, R30 ;                               /* 0x0000001109147223 */
                                                                                                /* 0x040fe2000000001e */
        /*1110*/                   FFMA R33, R9, R18, R33 ;                                     /* 0x0000001209217223 */
                                                                                                /* 0x000fe20000000021 */
        /*1120*/                   FADD R29, R29, -R9 ;                                         /* 0x800000091d1d7221 */
                                                                                                /* 0x000fe20000000000 */
        /*1130*/                   FSETP.GT.AND P3, PT, R8, R3, PT ;                            /* 0x000000030800720b */
                                                                                                /* 0x000fe20003f64000 */
        /*1140*/                   FFMA R38, R9, R19, R16 ;                                     /* 0x0000001309267223 */
                                                                                                /* 0x000fe20000000010 */
        /*1150*/               @P4 FSETP.GEU.AND P5, PT, R22, -126, PT ;                        /* 0xc2fc00001600480b */
                                                                                                /* 0x000fe20003fae000 */
        /*1160*/                   LDS.128 R16, [R35+0x60] ;                                    /* 0x0000600023107984 */
                                                                                                /* 0x000fe20000000c00 */
        /*1170*/                   MOV R30, RZ ;                                                /* 0x000000ff001e7202 */
                                                                                                /* 0x000fe40000000f00 */
        /*1180*/               @P4 PLOP3.LUT P1, PT, P5, PT, PT, 0x80, 0x0 ;                    /* 0x000000000000481c */
                                                                                                /* 0x000fce0002f2f070 */
        /*1190*/               @P3 FMUL R13, R8, 1.4426950216293334961 ;                        /* 0x3fb8aa3b080d3820 */
                                                                                                /* 0x000fe40000400000 */
        /*11a0*/                   LDS.128 R8, [R36+0x30] ;                                     /* 0x0000300024087984 */
                                                                                                /* 0x000e260000000c00 */
        /*11b0*/               @P3 FSETP.GEU.AND P5, PT, R13, -126, PT ;                        /* 0xc2fc00000d00380b */
                                                                                                /* 0x000fe20003fae000 */
        /*11c0*/              @!P1 FMUL R22, R22, 0.5 ;                                         /* 0x3f00000016169820 */
                                                                                                /* 0x000fc60000400000 */
        /*11d0*/               @P3 PLOP3.LUT P0, PT, P5, PT, PT, 0x80, 0x0 ;                    /* 0x000000000000381c */
                                                                                                /* 0x000fc60002f0f070 */
        /*11e0*/               @P4 MUFU.EX2 R22, R22 ;                                          /* 0x0000001600164308 */
                                                                                                /* 0x000e740000000800 */
        /*11f0*/              @!P0 FMUL R13, R13, 0.5 ;                                         /* 0x3f0000000d0d8820 */
                                                                                                /* 0x000fc80000400000 */
        /*1200*/               @P3 MUFU.EX2 R21, R13 ;                                          /* 0x0000000d00153308 */
                                                                                                /* 0x0004e20000000800 */
        /*1210*/              @!P1 FMUL R22, R22, R22 ;                                         /* 0x0000001616169220 */
                                                                                                /* 0x002fca0000400000 */
        /*1220*/               @P4 FMNMX R40, R22, 0.99000000953674316406, PT ;                 /* 0x3f7d70a416284809 */
                                                                                                /* 0x000fe20003800000 */
        /*1230*/                   LDS.128 R12, [R37+0x30] ;                                    /* 0x00003000250c7984 */
                                                                                                /* 0x004e680000000c00 */
        /*1240*/                   FMUL R31, R29, R40 ;                                         /* 0x000000281d1f7220 */
                                                                                                /* 0x000fe20000400000 */
        /*1250*/                   FADD R8, -R27, R8 ;                                          /* 0x000000081b087221 */
                                                                                                /* 0x001fe20000000100 */
        /*1260*/                   FADD R9, -R26.reuse, R9 ;                                    /* 0x000000091a097221 */
                                                                                                /* 0x040fe20000000100 */
        /*1270*/              @!P0 FMUL R21, R21, R21 ;                                         /* 0x0000001515158220 */
                                                                                                /* 0x008fe20000400000 */
        /*1280*/                   FADD R10, -R27, R10 ;                                        /* 0x0000000a1b0a7221 */
                                                                                                /* 0x000fe20000000100 */
        /*1290*/                   FADD R11, -R26, R11 ;                                        /* 0x0000000b1a0b7221 */
                                                                                                /* 0x000fe20000000100 */
        /*12a0*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x0 ;                    /* 0x000000000000781c */
                                                                                                /* 0x000fe20003f0f070 */
        /*12b0*/                   FADD R29, R29, -R31 ;                                        /* 0x8000001f1d1d7221 */
                                                                                                /* 0x000fe20000000000 */
        /*12c0*/               @P3 FMNMX R30, R21, 0.99000000953674316406, PT ;                 /* 0x3f7d70a4151e3809 */
                                                                                                /* 0x000fe20003800000 */
        /*12d0*/                   FFMA R12, R31, R12, R20 ;                                    /* 0x0000000c1f0c7223 */
                                                                                                /* 0x002fe20000000014 */
        /*12e0*/                   FMUL R20, R8.reuse, R9.reuse ;                               /* 0x0000000908147220 */
                                                                                                /* 0x0c0fe20000400000 */
        /*12f0*/                   FMUL R9, R9, R9 ;                                            /* 0x0000000909097220 */
                                                                                                /* 0x000fe20000400000 */
        /*1300*/                   FFMA R13, R31.reuse, R13, R33 ;                              /* 0x0000000d1f0d7223 */
                                                                                                /* 0x040fe20000000021 */
        /*1310*/                   FFMA R14, R31, R14, R38 ;                                    /* 0x0000000e1f0e7223 */
                                                                                                /* 0x000fe20000000026 */
        /*1320*/                   FMUL R21, R17, R20 ;                                         /* 0x0000001411157220 */
                                                                                                /* 0x000fe20000400000 */
        /*1330*/                   FMUL R17, R8, R8 ;                                           /* 0x0000000808117220 */
                                                                                                /* 0x000fe20000400000 */
        /*1340*/                   FMUL R8, R10, R11.reuse ;                                    /* 0x0000000b0a087220 */
                                                                                                /* 0x080fe20000400000 */
        /*1350*/                   FMUL R11, R11, R11 ;                                         /* 0x0000000b0b0b7220 */
                                                                                                /* 0x000fc40000400000 */
        /*1360*/                   FFMA R17, R16, R17, -R21 ;                                   /* 0x0000001110117223 */
                                                                                                /* 0x000fe40000000815 */
        /*1370*/                   LDS.128 R20, [R35+0x70] ;                                    /* 0x0000700023147984 */
                                                                                                /* 0x0000640000000c00 */
        /*1380*/                   FFMA R18, R18, R9, R17 ;                                     /* 0x0000000912127223 */
                                                                                                /* 0x000fe20000000011 */
        /*1390*/                   FMUL R9, R10, R10 ;                                          /* 0x0000000a0a097220 */
                                                                                                /* 0x000fc60000400000 */
        /*13a0*/                   FADD R18, R19, R18 ;                                         /* 0x0000001213127221 */
                                                                                                /* 0x000fca0000000000 */
        /*13b0*/                   FSETP.GT.AND P4, PT, R18, R3, PT ;                           /* 0x000000031200720b */
                                                                                                /* 0x000fda0003f84000 */
        /*13c0*/               @P4 FMUL R35, R18, 1.4426950216293334961 ;                       /* 0x3fb8aa3b12234820 */
                                                                                                /* 0x001fe40000400000 */
        /*13d0*/                   LDS.128 R16, [R37+0x50] ;                                    /* 0x0000500025107984 */
                                                                                                /* 0x000fe60000000c00 */
        /*13e0*/               @P4 FSETP.GEU.AND P1, PT, R35, -126, PT ;                        /* 0xc2fc00002300480b */
                                                                                                /* 0x000fc80003f2e000 */
        /*13f0*/               @P4 PLOP3.LUT P0, PT, P1, PT, PT, 0x80, 0x0 ;                    /* 0x000000000000481c */
                                                                                                /* 0x000fe40000f0f070 */
        /*1400*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x80, 0x0 ;                    /* 0x000000000000781c */
                                                                                                /* 0x000fe20003f2f070 */
        /*1410*/                   FMUL R21, R21, R8 ;                                          /* 0x0000000815157220 */
                                                                                                /* 0x002fc80000400000 */
        /*1420*/                   FFMA R9, R20, R9, -R21 ;                                     /* 0x0000000914097223 */
                                                                                                /* 0x000fe20000000815 */
        /*1430*/                   MOV R21, RZ ;                                                /* 0x000000ff00157202 */
                                                                                                /* 0x000fca0000000f00 */
        /*1440*/              @!P0 FMUL R35, R35, 0.5 ;                                         /* 0x3f00000023238820 */
                                                                                                /* 0x000fe20000400000 */
        /*1450*/                   FFMA R22, R22, R11, R9 ;                                     /* 0x0000000b16167223 */
                                                                                                /* 0x000fe40000000009 */
        /*1460*/                   LDS.128 R8, [R37+0x40] ;                                     /* 0x0000400025087984 */
                                                                                                /* 0x000e240000000c00 */
        /*1470*/                   FADD R22, R23, R22 ;                                         /* 0x0000001617167221 */
                                                                                                /* 0x000fe20000000000 */
        /*1480*/                   FMUL R23, R29, R30 ;                                         /* 0x0000001e1d177220 */
                                                                                                /* 0x000fc80000400000 */
        /*1490*/                   FSETP.GT.AND P3, PT, R22, R3, PT ;                           /* 0x000000031600720b */
                                                                                                /* 0x000fe20003f64000 */
        /*14a0*/                   FADD R30, R29, -R23 ;                                        /* 0x800000171d1e7221 */
                                                                                                /* 0x000fe20000000000 */
        /*14b0*/                   FFMA R12, R23, R15, R12 ;                                    /* 0x0000000f170c7223 */
                                                                                                /* 0x000fd6000000000c */
        /*14c0*/               @P3 FMUL R36, R22, 1.4426950216293334961 ;                       /* 0x3fb8aa3b16243820 */
                                                                                                /* 0x000fe40000400000 */
        /*14d0*/               @P4 MUFU.EX2 R22, R35 ;                                          /* 0x0000002300164308 */
                                                                                                /* 0x000e660000000800 */
        /*14e0*/               @P3 FSETP.GEU.AND P5, PT, R36, -126, PT ;                        /* 0xc2fc00002400380b */
                                                                                                /* 0x000fc80003fae000 */
        /*14f0*/               @P3 PLOP3.LUT P1, PT, P5, PT, PT, 0x80, 0x0 ;                    /* 0x000000000000381c */
                                                                                                /* 0x000fe20002f2f070 */
        /*1500*/              @!P0 FMUL R22, R22, R22 ;                                         /* 0x0000001616168220 */
                                                                                                /* 0x002fe20000400000 */
        /*1510*/                   ISETP.NE.AND P0, PT, R34, RZ, PT ;                           /* 0x000000ff2200720c */
                                                                                                /* 0x000fe20003f05270 */
        /*1520*/                   FFMA R8, R23.reuse, R8, R13 ;                                /* 0x0000000817087223 */
                                                                                                /* 0x041fe2000000000d */
        /*1530*/                   FFMA R9, R23, R9, R14 ;                                      /* 0x0000000917097223 */
                                                                                                /* 0x000fd2000000000e */
        /*1540*/              @!P1 FMUL R36, R36, 0.5 ;                                         /* 0x3f00000024249820 */
                                                                                                /* 0x000fe20000400000 */
        /*1550*/               @P4 FMNMX R21, R22, 0.99000000953674316406, PT ;                 /* 0x3f7d70a416154809 */
                                                                                                /* 0x000fe40003800000 */
        /*1560*/                   MOV R22, RZ ;                                                /* 0x000000ff00167202 */
                                                                                                /* 0x000fe20000000f00 */
        /*1570*/               @P3 MUFU.EX2 R20, R36 ;                                          /* 0x0000002400143308 */
                                                                                                /* 0x000e240000000800 */
        /*1580*/                   FMUL R21, R30, R21 ;                                         /* 0x000000151e157220 */
                                                                                                /* 0x000fc80000400000 */
        /*1590*/                   FADD R29, R30, -R21 ;                                        /* 0x800000151e1d7221 */
                                                                                                /* 0x000fe20000000000 */
        /*15a0*/                   FFMA R33, R21.reuse, R10, R12 ;                              /* 0x0000000a15217223 */
                                                                                                /* 0x040fe2000000000c */
        /*15b0*/                   FFMA R11, R21.reuse, R11, R8 ;                               /* 0x0000000b150b7223 */
                                                                                                /* 0x040fe20000000008 */
        /*15c0*/                   FFMA R16, R21, R16, R9 ;                                     /* 0x0000001015107223 */
                                                                                                /* 0x000fe20000000009 */
        /*15d0*/              @!P1 FMUL R20, R20, R20 ;                                         /* 0x0000001414149220 */
                                                                                                /* 0x001fca0000400000 */
        /*15e0*/               @P3 FMNMX R22, R20, 0.99000000953674316406, PT ;                 /* 0x3f7d70a414163809 */
                                                                                                /* 0x000fca0003800000 */
        /*15f0*/                   FMUL R22, R29, R22 ;                                         /* 0x000000161d167220 */
                                                                                                /* 0x000fc80000400000 */
        /*1600*/                   FFMA R33, R22.reuse, R17, R33 ;                              /* 0x0000001116217223 */
                                                                                                /* 0x040fe20000000021 */
        /*1610*/                   FFMA R30, R22.reuse, R18, R11 ;                              /* 0x00000012161e7223 */
                                                                                                /* 0x040fe2000000000b */
        /*1620*/                   FADD R29, R29, -R22 ;                                        /* 0x800000161d1d7221 */
                                                                                                /* 0x000fe20000000000 */
        /*1630*/                   FFMA R31, R22, R19, R16 ;                                    /* 0x00000013161f7223 */
                                                                                                /* 0x000fe20000000010 */
        /*1640*/               @P0 BRA 0x880 ;                                                  /* 0xfffff23000000947 */
                                                                                                /* 0x000fea000383ffff */
        /*1650*/                   BSYNC B2 ;                                                   /* 0x0000000000027941 */
                                                                                                /* 0x000fea0003800000 */
        /*1660*/              @!P2 BRA 0x2330 ;                                                 /* 0x00000cc00000a947 */
                                                                                                /* 0x000fea0003800000 */
        /*1670*/                   LDS.64 R12, [R32.X8+0x1c00] ;                                /* 0x001c0000200c7984 */
                                                                                                /* 0x000e220000008a00 */
        /*1680*/                   SHF.L.U32 R20, R32.reuse, 0x4, RZ ;                          /* 0x0000000420147819 */
                                                                                                /* 0x040fe400000006ff */
        /*1690*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x0 ;                    /* 0x000000000000781c */
                                                                                                /* 0x000fe40003f0f070 */
        /*16a0*/                   MOV R21, 0xc ;                                               /* 0x0000000c00157802 */
                                                                                                /* 0x000fe20000000f00 */
        /*16b0*/                   LDS.128 R8, [R20] ;                                          /* 0x0000000014087984 */
                                                                                                /* 0x000e680000000c00 */
        /*16c0*/                   IMAD R21, R32, R21, 0x1000 ;                                 /* 0x0000100020157424 */
                                                                                                /* 0x000fe200078e0215 */
        /*16d0*/                   FADD R12, -R27, R12 ;                                        /* 0x0000000c1b0c7221 */
                                                                                                /* 0x001fe20000000100 */
        /*16e0*/                   FADD R13, -R26, R13 ;                                        /* 0x0000000d1a0d7221 */
